date,ticker,open,high,low,close,adj_close,volume,dividends,stock_splits
2025-08-12,XOM,106.33999633789062,107.27999877929688,105.77999877929688,106.12999725341797,103.5495834350586,14109400,0.0,0.0
2025-08-13,XOM,106.0,107.5999984741211,105.73999786376953,107.5999984741211,104.98384094238281,17958700,0.0,0.0
2025-08-14,XOM,107.55000305175781,107.58999633789062,106.44000244140625,107.37999725341797,104.7691879272461,13683500,0.0,0.0
2025-08-15,XOM,106.19000244140625,107.55999755859375,105.94999694824219,106.48999786376953,104.86766815185547,19271900,0.99,0.0
2025-08-18,XOM,106.0999984741211,107.2300033569336,105.66999816894531,106.72000122070312,105.09416961669922,13040000,0.0,0.0
2025-08-19,XOM,106.19999694824219,107.45999908447266,106.1500015258789,107.41999816894531,105.78350067138672,16113600,0.0,0.0
2025-08-20,XOM,107.87999725341797,109.33000183105469,107.68000030517578,108.52999877929688,106.87659454345703,18959700,0.0,0.0
2025-08-21,XOM,108.41999816894531,109.56999969482422,107.95999908447266,109.2300033569336,107.56593322753906,12194900,0.0,0.0
2025-08-22,XOM,109.5999984741211,111.41000366210938,109.5999984741211,111.27999877929688,109.5846939086914,13586700,0.0,0.0
2025-08-25,XOM,110.9000015258789,111.91999816894531,110.54000091552734,111.73999786376953,110.03768157958984,9744900,0.0,0.0
2025-08-26,XOM,111.37000274658203,111.80999755859375,110.36000061035156,111.48999786376953,109.79148864746094,18143900,0.0,0.0
2025-08-27,XOM,111.41999816894531,112.9800033569336,111.41999816894531,112.75,111.03230285644531,15262600,0.0,0.0
2025-08-28,XOM,112.87000274658203,113.6500015258789,112.06999969482422,113.3499984741211,111.62316131591797,14189800,0.0,0.0
2025-08-29,XOM,113.72000122070312,114.79000091552734,113.58000183105469,114.29000091552734,112.54883575439453,14597900,0.0,0.0
2025-09-02,XOM,114.18000030517578,115.23999786376953,113.33000183105469,114.69000244140625,112.9427490234375,15206700,0.0,0.0
2025-09-03,XOM,113.97000122070312,114.43000030517578,111.45999908447266,111.91000366210938,110.2051010131836,14920100,0.0,0.0
2025-09-04,XOM,112.11000061035156,113.12999725341797,111.37999725341797,112.4000015258789,110.68762969970703,12864400,0.0,0.0
2025-09-05,XOM,111.5999984741211,111.77999877929688,109.0199966430664,109.2300033569336,107.56593322753906,16826700,0.0,0.0
2025-09-08,XOM,109.7300033569336,110.05000305175781,108.3499984741211,109.8499984741211,108.17647552490234,15440500,0.0,0.0
2025-09-09,XOM,110.52999877929688,112.51000213623047,110.52999877929688,110.6500015258789,108.96429443359375,14899500,0.0,0.0
2025-09-10,XOM,111.16000366210938,112.55999755859375,110.83999633789062,112.5,110.7861099243164,15837600,0.0,0.0
2025-09-11,XOM,111.4000015258789,112.7699966430664,110.87000274658203,112.13999938964844,110.43159484863281,11534500,0.0,0.0
2025-09-12,XOM,112.86000061035156,113.22000122070312,111.87999725341797,112.16000366210938,110.4512939453125,11105700,0.0,0.0
2025-09-15,XOM,112.18000030517578,112.45999908447266,111.31999969482422,112.3499984741211,110.63838958740234,12880500,0.0,0.0
2025-09-16,XOM,112.95999908447266,115.31999969482422,112.77999877929688,114.68000030517578,112.93289947509766,17208000,0.0,0.0
2025-09-17,XOM,114.52999877929688,115.48999786376953,114.05000305175781,115.29000091552734,113.53360748291016,13302000,0.0,0.0
2025-09-18,XOM,115.16999816894531,115.3499984741211,113.4000015258789,113.93000030517578,112.19432067871094,14628700,0.0,0.0
2025-09-19,XOM,113.9000015258789,113.9800033569336,112.63999938964844,112.81999969482422,111.10123443603516,38746500,0.0,0.0
2025-09-22,XOM,112.44999694824219,112.80000305175781,111.55999755859375,112.0199966430664,110.31341552734375,15611500,0.0,0.0
2025-09-23,XOM,112.72000122070312,114.75,112.4800033569336,113.94999694824219,112.21401977539062,25369100,0.0,0.0
2025-09-24,XOM,114.56999969482422,115.76000213623047,114.47000122070312,114.55999755859375,112.8147201538086,14756100,0.0,0.0
2025-09-25,XOM,114.63999938964844,115.9000015258789,114.41000366210938,115.58999633789062,113.82903289794922,15012600,0.0,0.0
2025-09-26,XOM,115.95999908447266,118.36000061035156,115.91999816894531,117.22000122070312,115.4342041015625,18568900,0.0,0.0
2025-09-29,XOM,116.05999755859375,116.5,113.66999816894531,114.22000122070312,112.47991180419922,19189300,0.0,0.0
2025-09-30,XOM,113.3499984741211,113.48999786376953,111.94000244140625,112.75,111.03230285644531,18076200,0.0,0.0
2025-10-01,XOM,112.55999755859375,113.0199966430664,111.29000091552734,111.98999786376953,110.28387451171875,16614000,0.0,0.0
2025-10-02,XOM,111.97000122070312,113.08999633789062,111.02999877929688,111.29000091552734,109.59454345703125,13062600,0.0,0.0
2025-10-03,XOM,111.9000015258789,113.75,111.9000015258789,113.26000213623047,111.53453826904297,12950100,0.0,0.0
2025-10-06,XOM,113.29000091552734,114.7699966430664,113.18000030517578,114.19999694824219,112.46021270751953,12036800,0.0,0.0
2025-10-07,XOM,114.06999969482422,114.51000213623047,111.73999786376953,114.26000213623047,112.51929473876953,11945000,0.0,0.0
2025-10-08,XOM,114.37999725341797,115.01000213623047,113.41000366210938,114.0199966430664,112.28295135498047,12301000,0.0,0.0
2025-10-09,XOM,114.43000030517578,115.51000213623047,112.73999786376953,112.91000366210938,111.18987274169922,10976200,0.0,0.0
2025-10-10,XOM,112.26000213623047,112.62000274658203,110.70999908447266,110.7300033569336,109.04307556152344,13811600,0.0,0.0
2025-10-13,XOM,111.54000091552734,112.30000305175781,111.31999969482422,112.23999786376953,110.53006744384766,10296500,0.0,0.0
2025-10-14,XOM,110.76000213623047,112.95999908447266,110.70999908447266,112.29000091552734,110.57930755615234,11167200,0.0,0.0
2025-10-15,XOM,112.80000305175781,113.56999969482422,110.97000122070312,111.61000061035156,109.90966796875,12182900,0.0,0.0
2025-10-16,XOM,111.87999725341797,112.19000244140625,110.38999938964844,110.63999938964844,108.95445251464844,11782200,0.0,0.0
2025-10-17,XOM,111.62999725341797,112.91000366210938,111.18000030517578,112.23999786376953,110.53006744384766,13460100,0.0,0.0
2025-10-20,XOM,112.0,113.1500015258789,111.9800033569336,112.69999694824219,110.9830551147461,9523600,0.0,0.0
2025-10-21,XOM,112.88999938964844,113.36000061035156,111.98999786376953,112.70999908447266,110.99291229248047,9202300,0.0,0.0
2025-10-22,XOM,113.44999694824219,115.18000030517578,113.08000183105469,114.70999908447266,112.96244049072266,12938800,0.0,0.0
2025-10-23,XOM,116.62999725341797,116.8499984741211,115.36000061035156,115.9800033569336,114.21309661865234,15001100,0.0,0.0
2025-10-24,XOM,116.3499984741211,116.47000122070312,115.18000030517578,115.38999938964844,113.632080078125,9919400,0.0,0.0
2025-10-27,XOM,115.69999694824219,115.98999786376953,115.0999984741211,115.94000244140625,114.1737060546875,10975400,0.0,0.0
2025-10-28,XOM,115.48999786376953,116.18000030517578,114.98999786376953,115.02999877929688,113.2775650024414,9535200,0.0,0.0
2025-10-29,XOM,114.91999816894531,117.05000305175781,114.80999755859375,116.44999694824219,114.6759262084961,12570600,0.0,0.0
2025-10-30,XOM,116.43000030517578,116.5199966430664,114.52999877929688,114.69000244140625,112.9427490234375,16172900,0.0,0.0
2025-10-31,XOM,113.9800033569336,115.2300033569336,112.62000274658203,114.36000061035156,112.6177749633789,20213400,0.0,0.0
2025-11-03,XOM,114.5,114.98999786376953,113.63999938964844,113.76000213623047,112.02691650390625,12290300,0.0,0.0
2025-11-04,XOM,113.37999725341797,114.3499984741211,112.51000213623047,114.13999938964844,112.401123046875,16860700,0.0,0.0
2025-11-05,XOM,114.08999633789062,115.18000030517578,113.66999816894531,113.68000030517578,111.94813537597656,12400900,0.0,0.0
2025-11-06,XOM,113.63999938964844,114.94000244140625,113.63999938964844,114.5,112.75564575195312,14219700,0.0,0.0
2025-11-07,XOM,115.20999908447266,117.51000213623047,114.9000015258789,117.22000122070312,115.4342041015625,17181100,0.0,0.0
2025-11-10,XOM,117.44000244140625,118.44999694824219,115.45999908447266,118.22000122070312,116.4189682006836,13048000,0.0,0.0
2025-11-11,XOM,118.83000183105469,120.80999755859375,118.83000183105469,119.77999877929688,117.9552001953125,16077100,0.0,0.0
2025-11-12,XOM,119.0999984741211,119.27999877929688,117.79000091552734,118.12000274658203,116.32049560546875,13790900,0.0,0.0
2025-11-13,XOM,118.62999725341797,119.76000213623047,118.27999877929688,118.79000091552734,116.98028564453125,17291900,0.0,0.0
2025-11-14,XOM,118.44999694824219,119.4800033569336,116.66000366210938,119.29000091552734,118.50015258789062,17064300,1.03,0.0
2025-11-17,XOM,118.97000122070312,119.5,117.11000061035156,117.68000030517578,116.90081024169922,16034900,0.0,0.0
2025-11-18,XOM,117.26000213623047,119.4800033569336,116.4800033569336,119.02999877929688,118.24187469482422,15808500,0.0,0.0
2025-11-19,XOM,116.8499984741211,118.18000030517578,115.93000030517578,117.3499984741211,116.572998046875,15919200,0.0,0.0
2025-11-20,XOM,117.9800033569336,119.01000213623047,116.73999786376953,117.0199966430664,116.24517822265625,14401000,0.0,0.0
2025-11-21,XOM,116.98999786376953,117.37999725341797,115.6500015258789,117.08000183105469,116.3047866821289,15667600,0.0,0.0
2025-11-24,XOM,117.19999694824219,117.19999694824219,114.73999786376953,115.97000122070312,115.20213317871094,18034900,0.0,0.0
2025-11-25,XOM,115.18000030517578,115.9000015258789,114.19000244140625,114.51000213623047,113.75180053710938,14434600,0.0,0.0
2025-11-26,XOM,114.41000366210938,115.73999786376953,114.30999755859375,114.7699966430664,114.01007843017578,11650600,0.0,0.0
2025-11-28,XOM,114.94999694824219,118.73999786376953,114.81999969482422,115.91999816894531,115.1524658203125,7240800,0.0,0.0
2025-12-01,XOM,116.0999984741211,117.41000366210938,116.0999984741211,116.62999725341797,115.8577651977539,12658100,0.0,0.0
2025-12-02,XOM,116.44000244140625,116.5999984741211,114.69000244140625,115.37999725341797,114.61603546142578,14607700,0.0,0.0
2025-12-03,XOM,115.94999694824219,117.9800033569336,115.87999725341797,117.80000305175781,117.02001953125,16819100,0.0,0.0
2025-12-04,XOM,117.5,118.33999633789062,116.66000366210938,117.13999938964844,116.36438751220703,13686900,0.0,0.0
2025-12-05,XOM,116.75,118.77999877929688,116.41000366210938,116.54000091552734,115.76836395263672,12516900,0.0,0.0
2025-12-08,XOM,115.83000183105469,117.0,115.04000091552734,115.9800033569336,115.21207427978516,14904200,0.0,0.0
2025-12-09,XOM,116.9000015258789,120.47000122070312,116.88999938964844,118.25,117.467041015625,23790800,0.0,0.0
2025-12-10,XOM,118.7300033569336,119.87000274658203,118.37000274658203,119.54000091552734,118.74849700927734,19845200,0.0,0.0
2025-12-11,XOM,119.11000061035156,120.36000061035156,119.06999969482422,119.54000091552734,118.74849700927734,14781800,0.0,0.0
2025-12-12,XOM,119.44000244140625,119.91999816894531,118.30999755859375,118.81999969482422,118.03326416015625,14459500,0.0,0.0
2025-12-15,XOM,119.01000213623047,119.02999877929688,116.8499984741211,117.76000213623047,116.98028564453125,16358700,0.0,0.0
2025-12-16,XOM,116.7699966430664,116.83999633789062,114.61000061035156,114.68000030517578,113.9206771850586,17638700,0.0,0.0
2025-12-17,XOM,115.20999908447266,117.62000274658203,115.16999816894531,117.41000366210938,116.63260650634766,18502200,0.0,0.0
2025-12-18,XOM,116.98999786376953,116.98999786376953,115.62999725341797,116.54000091552734,115.76836395263672,13705600,0.0,0.0
2025-12-19,XOM,116.75,117.56999969482422,115.95999908447266,116.69000244140625,115.91736602783203,45412800,0.0,0.0
2025-12-22,XOM,117.33999633789062,118.45999908447266,117.33999633789062,118.1500015258789,117.3676986694336,11768600,0.0,0.0
2025-12-23,XOM,118.47000122070312,120.02999877929688,118.31999969482422,119.41999816894531,118.62928771972656,12567600,0.0,0.0
2025-12-24,XOM,119.33000183105469,120.05000305175781,119.12000274658203,119.22000122070312,118.43061828613281,6137400,0.0,0.0
2025-12-26,XOM,118.88999938964844,119.55000305175781,118.52999877929688,119.11000061035156,118.32134246826172,8066100,0.0,0.0
2025-12-29,XOM,120.1500015258789,121.30000305175781,119.4000015258789,120.52999877929688,119.73194122314453,14782500,0.0,0.0
2025-12-30,XOM,121.0999984741211,121.80000305175781,120.62999725341797,120.98999786376953,120.18889617919922,11150500,0.0,0.0
2025-12-31,XOM,121.18000030517578,121.26000213623047,119.87000274658203,120.33999633789062,119.54319763183594,10559900,0.0,0.0
