ticker,period_end,filed_date,fiscal_year,fiscal_period,revenue,gross_profit,cost_of_revenue,operating_income,ebitda,net_income,r_and_d_expense,sga_expense,interest_expense,income_tax_expense,depreciation_amortization,total_assets,current_assets,total_equity,total_liabilities,current_liabilities,long_term_debt,total_debt,cash_and_equivalents,inventory,accounts_receivable,retained_earnings,operating_cash_flow,free_cash_flow,capex,investing_cash_flow,financing_cash_flow,eps_diluted,shares_outstanding,gross_margin,operating_margin,ebitda_margin,net_margin,roe,roa,asset_turnover,current_ratio,quick_ratio,working_capital,debt_to_equity,debt_ratio,net_debt,interest_coverage,capex_to_revenue,revenue_growth_yoy,operating_income_growth_yoy,net_income_growth_yoy
XOM,2022-12-31,2023-02-22,2022,Q4,,,,58248000000,,41570000000,,3035000000.0,72000000.0,15190000000,9094000000.0,369067000000,97631000000.0,195049000000,166594000000.0,69045000000.0,,,,,32844000000.0,432860000000,,,14496000000.0,,,,,,,,,0.852503729831991,0.45054150059474296,,1.414019842131943,1.414019842131943,28586000000.0,,0.45139229462401137,,809.0,,,3.9661522721459628,3.6865839909808344
XOM,2023-03-31,2023-05-02,2023,Q1,87734000000.0,,,8556000000,,5480000000,,2409000000.0,188000000.0,2806000000,8883000000.0,369371000000,97224000000.0,198685000000,162957000000.0,66666000000.0,,,,,38808000000.0,440552000000,,,5412000000.0,,,,,,0.09752205530353113,,0.062461531447329424,0.11032538943553867,0.05934412826128743,0.9500908300868233,1.4583745837458375,1.4583745837458375,30558000000.0,,0.4411743206694624,,45.51063829787234,0.061686461349077897,0.0,1.3819599109131404,1.0073260073260073
XOM,2023-06-30,2023-08-01,2023,Q2,80795000000.0,,,11656000000,,7880000000,,2449000000.0,249000000.0,3503000000,4242000000.0,363248000000,91760000000.0,199046000000,156251000000.0,61815000000.0,,,,,35915000000.0,444731000000,,,,,,,,,0.14426635311591063,,0.09753078779627453,0.15835535504355777,0.08677267321499361,0.8896951944676915,1.4844293456280837,1.4844293456280837,29945000000.0,,0.43014964982601417,,46.81124497991968,,-0.27385071675729117,0.8481052798477882,0.6801705756929638
XOM,2023-09-30,2023-10-31,2023,Q3,,,,13699000000,,9070000000,,2489000000.0,169000000.0,4353000000,4415000000.0,372259000000,101142000000.0,199703000000,164726000000.0,71186000000.0,,,,,41814000000.0,450138000000,,,,,,,,,,,,0.18166977962273978,0.09745902718268733,,1.4208130812238362,1.4208130812238362,29956000000.0,,0.44250374067517506,,81.05917159763314,,,0.426087861753071,0.3437037037037037
XOM,2023-12-31,2024-02-28,2023,Q4,,,,18872000000,,13580000000,,2572000000.0,243000000.0,4767000000,3101000000.0,376317000000,96609000000.0,204802000000,163779000000.0,65316000000.0,,,,,30296000000.0,453927000000,,,16507000000.0,,,,,,,,,0.26523178484585114,0.1443463888158122,,1.4791015983832445,1.4791015983832445,31293000000.0,,0.43521552308293276,,77.66255144032922,,,-0.6760060431259443,-0.6733221072889103
XOM,2024-03-31,2024-04-29,2024,Q1,,,,16803000000,,11430000000,,2390000000.0,159000000.0,4960000000,4244000000.0,377918000000,99377000000.0,205250000000,164866000000.0,71921000000.0,,,,,40366000000.0,458339000000,,,5074000000.0,,,,,,,,,0.22275274056029232,0.12097862499272329,,1.3817522003309186,1.3817522003309186,27456000000.0,,0.4362480749792283,,105.67924528301887,,,0.9638849929873773,1.0857664233576643
XOM,2024-06-30,2024-08-05,2024,Q2,,,,13665000000,,9240000000,,2568000000.0,271000000.0,4094000000,5787000000.0,460707000000,96238000000.0,268405000000,184441000000.0,70763000000.0,,,,,43071000000.0,463294000000,,,,,,,,,,,,0.13770235278776477,0.08022452448085225,,1.3600045221372752,1.3600045221372752,25475000000.0,,0.40034338527524,,50.42435424354244,,,0.17235758407687027,0.17258883248730963
XOM,2024-09-30,2024-11-04,2024,Q3,,,,13699000000,,9070000000,,2489000000.0,169000000.0,4353000000,4415000000.0,461916000000,94349000000.0,268592000000,185516000000.0,69993000000.0,,,,,41505000000.0,467664000000,,,,,,,,,,,,0.13507476023113124,0.07854241896795089,,1.347977654908348,1.347977654908348,24356000000.0,,0.40162280587812504,,81.05917159763314,,,0.0,0.0
XOM,2024-12-31,2025-02-19,2024,Q4,,17247000000.0,,4706000000,16695000000.0,3940000000,,2529000000.0,397000000.0,403000000,8996000000.0,453475000000,91990000000.0,263705000000,182869000000.0,70307000000.0,32804000000.0,41710000000.0,23029000000.0,23524000000.0,35282000000.0,470903000000,12229000000.0,5392000000.0,19232000000.0,-4252000000.0,-11143000000.0,1.72,4424418605.0,,,,,0.05976375116133558,0.03475384530569491,,1.3084045685351386,0.9738148406275335,21683000000.0,0.15816916630325553,0.403261480787254,18681000000.0,11.853904282115868,,,-0.7506358626536668,-0.7098674521354934
XOM,2025-03-31,2025-05-05,2025,Q1,,18485000000.0,,12369000000,17507000000.0,8220000000,,2495000000.0,221000000.0,3803000000,4812000000.0,451908000000,91233000000.0,262720000000,182102000000.0,73829000000.0,32823000000.0,37551000000.0,17036000000.0,24478000000.0,46303000000.0,474290000000,12953000000.0,7055000000.0,5898000000.0,-4135000000.0,-13579000000.0,1.76,4382386364.0,,,,,0.1251522533495737,0.07275817201731326,,1.2357339256931559,0.9041839927399802,17404000000.0,0.1429316382460414,0.40296254989953706,20515000000.0,55.9683257918552,,,-0.26388144974111766,-0.28083989501312334
XOM,2025-06-30,2025-08-04,2025,Q2,,17947000000.0,,10705000000,16951000000.0,7082000000,,2528000000.0,145000000.0,3351000000,6101000000.0,447597000000,85108000000.0,262593000000,177635000000.0,68161000000.0,33570000000.0,38989000000.0,14352000000.0,25371000000.0,41792000000.0,477061000000,11550000000.0,5267000000.0,,-6180000000.0,-8685000000.0,1.64,4331000000.0,,,,,0.1078779708522314,0.06328907477038496,,1.2486319156115668,0.8764102639339212,16947000000.0,0.1484769205576691,0.3968636965842041,24637000000.0,73.82758620689656,,,-0.21661178192462496,-0.23354978354978356
XOM,2025-09-30,2025-11-03,2025,Q3,,18834000000.0,,10932000000,17497000000.0,7548000000,,3032000000.0,90000000.0,3164000000,6475000000.0,454340000000,88505000000.0,260561000000,186117000000.0,77850000000.0,32824000000.0,42036000000.0,13814000000.0,27238000000.0,45285000000.0,480367000000,14788000000.0,6061000000.0,,-8479000000.0,-8083000000.0,1.76,4288636364.0,,,,,0.11587305851604807,0.06645243650129859,,1.1368657675016056,0.7869877970456005,10655000000.0,0.16132882511196994,0.4096425584364133,28222000000.0,121.46666666666667,,,-0.20198554639024746,-0.16780595369349505
XOM,2025-12-31,2026-02-18,2025,Q4,,15974000000.0,,7262000000,15909000000.0,5994000000,,3073000000.0,147000000.0,1186000000,8605000000.0,448980000000,83382000000.0,259386000000,182354000000.0,72330000000.0,27928000000.0,43537000000.0,10681000000.0,26302000000.0,35744000000.0,482494000000,12679000000.0,5229000000.0,22460000000.0,-7133000000.0,-8734000000.0,1.53,4249019608.0,,,,,0.09243367028289884,0.053401042362688764,,1.1527996681874741,0.7891607908198535,11052000000.0,0.16784637567177874,0.40615172168025304,32856000000.0,49.40136054421769,,,0.5431364215894603,0.5213197969543147
